Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.05405396,55.31531532,55.7894736,55.96491219,55.20467833,56.11111132,57.86549728,57.9532164,58.45029228,59.04558405,59.67236467,60.5128359,59.20229402,59.54416667,58.26211966,59.05983846,57.49288632,
Low income,LIC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.04444427,51.64444427,53.24444427,53.59999987,53.2,54.17777787,56.04444453,56.44444427,57.37777747,57.11538462,56.38888889,57.2222359,56.75215385,56.79488205,54.44445513,55.34188718,53.50427949,
Liechtenstein,LIE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.55555556,76.66666667,73.33333333,77.77777778,74.44444444,75.55555556,76.66666667,76.66666667,78.88888889,78.88888889,78.88888889,73.33333333,83.33333333,83.33333333,84.44446667,81.11113333,80.00003333,
Lower middle income,LMC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.26984119,68.20105817,67.54521961,67.82945729,67.41602054,67.1212122,67.62626273,67.97979795,66.91919197,67.14646465,68.83838384,69.77274015,69.21717727,68.91414318,68.43435227,68.18182803,66.43940379,
Low & middle income,LMY,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.42348012,66.2368763,66.15782972,66.77048804,66.68741421,66.81067896,67.54627587,68.14814812,67.35983684,66.69169169,67.36336336,68.16817838,68.12813634,68.15816216,66.54655405,66.34635315,64.88489219,
Lesotho,LSO,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.11111111,71.11111111,70,61.11111111,61.11111111,62.22222222,65.55555556,65.55555556,72.22222222,73.33333333,72.22222222,65.5556,57.7778,62.22223333,65.55556667,67.7778,67.7778,
Late-demographic dividend,LTE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.48148163,79.14807404,79.37033344,80.70362944,80.70362967,80.29622237,80.55548159,81.33333322,80.74074052,81.07407407,80.78148148,81.18519222,82.84722813,81.99233793,80.42146207,79.88506207,78.69732529,
Lithuania,LTU,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33333333,,,,,
Luxembourg,LUX,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,
"Macao SAR, China",MAC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,78.88888889,82.22222222,82.22222222,80,82.22222222,77.77777778,75.55555556,72.22222222,78.88888889,78.88888889,81.11113333,84.44446667,76.66663333,73.33333333,66.66666667,66.66666667,
Monaco,MCO,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.44444444,83.33333333,86.66666667,86.66666667,86.66666667,84.44444444,84.44444444,84.44444444,91.11111111,94.44444444,94.44444444,95.55556667,95.55556667,92.22223333,92.22223333,91.1111,91.1111,
Madagascar,MDG,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.33333333,63.33333333,65.55555556,65.55555556,67.77777778,67.77777778,67.77777778,66.66666667,64.44444444,63.33333333,62.22222222,58.8889,62.22223333,56.66666667,47.7778,55.5556,54.4445,
Maldives,MDV,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.11111111,71.11111111,64.44444444,68.88888889,61.11111111,65.55555556,66.66666667,71.11111111,68.88888889,66.66666667,55.55553333,50,52.2222,63.3333,64.44443333,63.33333333,
Middle East & North Africa,MEA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.44444444,72.22222222,68.88888889,70,76.66666667,80,85.55555556,88.88888889,87.77777778,87.77777778,85.55555556,92.22223333,98.8889,93.33336667,90,93.33333333,80,
Marshall Islands,MHL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.22222222,32.22222222,36.66666667,41.11111111,41.11111111,41.11111111,46.66666667,53.33333333,53.33333333,46.66666667,37.77776667,28.8889,32.2222,32.2222,32.2222,35.55553333,
Middle income,MIC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.86145414,70.74071335,70.09483748,70.78588077,70.79943073,70.61576965,71.0106829,71.67336012,70.33068784,69.62091503,70.72026144,71.51634902,71.60784863,71.63398902,70.24837255,69.7124251,68.36602078,
North Macedonia,MKD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.66666667,77.77777778,74.44444444,74.44444444,81.11111111,75.55555556,78.88888889,78.88888889,80,80,84.44444444,83.33333333,81.1111,81.11113333,86.6667,82.22223333,72.22223333,
Mali,MLI,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.55555556,57.77777778,68.88888889,67.77777778,61.11111111,63.33333333,63.33333333,63.33333333,66.66666667,67.77777778,66.66666667,65.55556667,65.55556667,65.55556667,57.7778,67.7778,60,
Malta,MLT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,62.22222222,61.11111111,57.77777778,57.77777778,48.88888889,52.22222222,51.11111111,48.88888889,50,46.66666667,55.55553333,55.55553333,64.4444,65.55553333,74.44446667,74.44446667,
Middle East & North Africa (excluding high income),MNA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.77777788,63.63636364,64.44444455,65.05050515,66.06060576,62.03703667,61.25000028,64.07407417,63.70370389,63.42592593,63.42592593,64.44445833,62.12964167,61.01851944,58.14815833,57.12963611,53.79630278,
Montenegro,MNE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.33333333,52.22333333,53.33333333,57.77777778,60,56.66666667,57.77777778,67.77777778,67.77777778,72.22222222,75.55555556,72.22223333,72.22223333,76.6667,76.6667,85.55556667,85.55556667,
Mongolia,MNG,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22222222,78.88888889,78.88888889,80,80,75.55555556,74.44444444,77.77777778,77.77777778,83.33333333,83.33333333,74.44443333,82.2222,78.88886667,81.1111,91.11113333,92.22223333,
Northern Mariana Islands,MNP,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.77777778,70,70,68.88888889,68.88888889,72.22222222,72.22222222,72.22222222,77.77777778,77.77777778,74.44444444,72.22223333,71.1111,68.8889,64.4445,64.4445,62.22226667,
Mauritania,MRT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.55555556,54.44444444,61.11111111,61.11111111,57.77777778,65.55555556,62.22222222,63.33333333,56.66666667,60,58.88888889,66.6667,58.88893333,56.6667,61.11113333,54.44446667,61.11113333,
Mauritius,MUS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,67.77777778,67.77777778,67.77777778,71.11111111,70,70,73.33333333,80,75.55555556,85.55555556,93.33336667,91.11113333,85.55556667,82.22223333,85.55556667,85.55556667,
Malawi,MWI,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.77777778,64.44444444,67.77777778,75.55555556,73.33333333,73.33333333,78.88888889,77.77777778,74.44444444,78.88888889,75.55555556,75.55556667,74.44446667,77.7778,77.7778,73.33333333,70,
Malaysia,MYS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.55555556,78.88888889,84.44444444,81.11111111,80,84.44444444,80,76.66666667,70,71.11111111,74.44444444,74.44443333,77.77776667,81.1111,78.8889,78.8889,76.6667,
North America,NAC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.88888889,58.88888889,56.66666667,58.88888889,56.66666667,50,52.22222222,57.77777778,56.66666667,54.44444444,48.88888889,47.7778,58.88893333,56.66666667,53.33336667,50.00003333,51.11113333,
New Caledonia,NCL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.44444444,65.55555556,68.88888889,68.88888889,61.11111111,62.22222222,67.77777778,71.11111111,70,72.22222222,67.77777778,71.11113333,71.11113333,72.22223333,67.7778,67.7778,68.8889,
Nigeria,NGA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.44444444,50,47.77777778,60,67.77777778,66.66666667,68.88888889,73.33333333,74.44444444,72.22222222,72.22222222,71.1111,67.77776667,63.33333333,63.33333333,56.66666667,53.33333333,
Nicaragua,NIC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.88888889,83.33333333,76.66666667,76.66666667,70,72.22222222,75.55555556,71.11111111,68.88888889,65.55555556,65.55555556,70,70,68.8889,58.8889,51.11113333,46.66666667,
Netherlands,NLD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22222222,75.55555556,80,74.44444444,67.77777778,67.77777778,64.44444444,63.33333333,66.66666667,61.11111111,65.55555556,72.22223333,70.00003333,73.33333333,74.44443333,74.44443333,72.22223333,
Nauru,NRU,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.66666667,20,16.66666667,37.77773333,
New Zealand,NZL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,OSS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.41666667,59.72222208,55.67901222,53.58024704,54.0740737,54.44444444,58.27160519,59.25925926,57.22222233,56.44444444,56.88888889,56.55556333,58.08080909,57.11110667,57.77777667,59.77778,59.22223,
Pakistan,PAK,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.33333333,80,81.11111111,85.55555556,84.44444444,83.33333333,76.66666667,74.44444444,71.11111111,67.77777778,74.44444444,75.55556667,75.55556667,75.55556667,74.44446667,71.11113333,72.22223333,
Panama,PAN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.55555556,75.55555556,75.55555556,76.66666667,73.33333333,76.66666667,78.88888889,74.44444444,75.55555556,75.55555556,82.22222222,78.8889,73.33336667,68.8889,68.8889,73.33333333,61.1111,
Peru,PER,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.33333333,84.44444444,80,78.88888889,80,81.11111111,81.11111111,81.11111111,83.33333333,88.88888889,98.88888889,93.33333333,93.33333333,90,83.33333333,80,80,
Philippines,PHL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.11111111,86.66666667,83.33333333,88.88888889,92.22222222,92.22222222,88.88888889,88.88888889,83.33333333,84.44444444,77.77777778,82.2222,82.2222,82.2222,81.11113333,81.11113333,82.22223333,
Palau,PLW,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.66666667,37.77777778,34.44444444,34.44444444,34.44444444,34.44444444,30,33.33333333,33.33333333,36.66666667,42.2222,48.88886667,45.55553333,48.88886667,48.88886667,48.88886667,
Papua New Guinea,PNG,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.66666667,48.88888889,52.22222222,47.77777778,44.44444444,48.88888889,41.11111111,37.77777778,37.77777778,37.77777778,46.66666667,45.55556667,50,43.33333333,53.3333,52.22216667,52.22216667,
Poland,POL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33333333,86.66666667,86.66666667,86.66666667,86.66666667,86.66666667,85.55555556,82.22222222,82.22222222,84.44444444,78.88888889,85.55556667,77.7778,77.7778,82.22223333,82.22223333,78.8889,
Pre-demographic dividend,PRE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.07744101,52.25589222,52.90849667,53.88888882,53.39869284,54.24836618,56.40522892,57.25490186,56.85714257,56.89814815,56.34259259,57.80865463,58.30248056,58.24074722,55.98766667,56.72840648,55.12346667,
Puerto Rico,PRI,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.88888889,62.22222222,62.22222222,65.55555556,66.66666667,71.11111111,70,70,70,71.11111111,71.11111111,72.22223333,70.00003333,67.77776667,64.44443333,65.55556667,65.55556667,
West Bank and Gaza,PSE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,42.22222222,67.77777778,74.44444444,83.33333333,82.22222222,80,70,80,73.33333333,76.66666667,77.7778,
Pacific island small states,PSS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.88888889,93.33333333,96.66666667,96.66666667,96.66666667,95.55555556,95.55555556,95.55555556,92.22222222,86.66666667,87.77777778,82.22223333,77.7778,81.11113333,81.11113333,78.88886667,84.44446667,
Russian Federation,RUS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.55555556,87.77777778,76.66666667,83.33333333,83.33333333,84.44444444,87.77777778,90,82.22222222,82.22222222,84.44444444,81.11113333,81.11113333,83.33333333,83.33333333,82.22223333,82.22223333,
