Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.11111111,63.33333333,64.44444444,66.66666667,66.66666667,74.44444444,67.77777778,67.77777778,76.66666667,73.33333333,78.88888889,73.33336667,70.00003333,77.7778,65.55556667,65.55556667,73.33333333,
South Asia,SAS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.74074111,68.88888889,70.37037056,71.11111111,69.81481444,69.07407444,70,68.51851833,67.96296333,66.66666667,72.40740741,71.11112222,72.5926,74.07408333,70.55556667,69.07408333,69.81483333,
Saudi Arabia,SAU,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.55555556,31.11111111,33.33333333,36.66666667,35.55555556,42.22222222,44.44444444,44.44444444,43.33333333,40,43.33333333,51.1111,63.33336667,66.66666667,71.1111,71.1111,54.4445,
Senegal,SEN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.88888889,76.66666667,73.33333333,77.77777778,72.22222222,70,73.33333333,66.66666667,63.33333333,71.11111111,73.33333333,75.55556667,75.55556667,76.66666667,81.11113333,80,66.66663333,
Singapore,SGP,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.11111111,31.11111111,31.11111111,30,33.33333333,40,42.22222222,42.22222222,50,53.33333333,48.88886667,48.88886667,52.2222,54.44446667,48.8889,55.55556667,
Sierra Leone,SLE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,40,43.33333333,47.77777778,46.66666667,52.22222222,52.22222222,48.88888889,54.44444444,58.88888889,58.88888889,63.33336667,63.33336667,58.8889,55.55556667,55.55556667,60.00003333,
El Salvador,SLV,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.44444333,74.44444444,74.44444444,74.44444444,77.77777778,84.44444444,91.11111111,87.77777778,91.11111111,91.11111111,91.11111111,91.11113333,92.22223333,92.22223333,85.55556667,88.8889,82.22223333,
San Marino,SMR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.22222222,22.22222222,23.33333333,26.66666667,23.33333333,24.44444444,26.66666667,23.33333333,26.66666667,24.44444444,20,20,20,23.33333333,26.66666667,26.66666667,34.44443333,
Serbia,SRB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.33333333,62.22,64.44333333,68.88666667,68.88666667,75.55333333,75.55333333,83.33333333,83.33333333,91.11111111,92.33333333,90,90,93.33333333,86.66666667,88.8889,88.8889,
Sub-Saharan Africa (excluding high income),SSA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.58201048,56.40211635,56.90476175,57.11640198,56.21693119,57.16931222,58.83597897,59.60317444,59.17312651,58.75,58.11868687,59.49496136,59.54546591,59.79798561,58.2070803,58.88889773,57.19697879,
South Sudan,SSD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.11111111,29.44444444,34.44446667,37.7778,43.33333333,42.22223333,45.55556667,43.3333,
Sub-Saharan Africa,SSF,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.33333333,62.66666633,59.19191909,57.67676788,57.57575727,57.17171697,60.90909091,62.32323212,59.9074075,59.44444444,59.16666667,58.33334167,59.82905897,57.40740278,57.31481111,58.88889167,57.87037778,
Sao Tome and Principe,STP,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.11111111,51.11111111,60,60,65.55555556,61.11111111,61.11111111,63.33333333,70,68.88888889,65.55556667,60.00003333,70,63.33333333,63.33333333,57.77783333,
Suriname,SUR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,51.11111111,55.55555556,55.55555556,70,71.11111111,73.33333333,64.44444444,63.33333333,63.33333333,62.22226667,65.55556667,72.22223333,71.11113333,71.11113333,57.77776667,
Slovak Republic,SVK,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.88888889,85.55555556,84.44444444,84.44444444,85.55555556,83.33333333,83.33333333,83.33333333,83.33333333,86.66666667,83.33333333,86.66666667,83.33333333,,,,,
Slovenia,SVN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.55555556,65.55555556,66.66666667,60,61.11111111,64.44444444,67.77777778,64.44444444,65.55555556,60,60,58.8889,55.55556667,58.8889,71.1111,66.66666667,71.11113333,
Sint Maarten (Dutch part),SXM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.11111111,61.11111111,64.44444444,65.55555556,65.55555556,58.88888889,56.66666667,63.33333333,65.55555556,62.22222222,65.55553333,69.99996667,78.88886667,75.55553333,72.2222,72.2222,
Syrian Arab Republic,SYR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.77777778,61.11111111,61.11111111,56.66666667,62.22222222,54.44444444,56.66666667,60,52.22222222,43.33333333,44.44444444,47.77776667,37.7778,32.22223333,30,26.66666667,22.2222,
Turks and Caicos Islands,TCA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,61.11111111,61.11111111,52.22222222,51.11111111,53.33333333,56.66666667,54.44444444,64.44444444,63.33333333,63.33333333,65.5556,54.4445,48.8889,51.11113333,50.00003333,54.44446667,
East Asia & Pacific (IDA & IBRD countries),TEA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3030303,72.32323242,69.25925944,69.62962944,70.0925925,69.35185222,69.35185194,69.16666667,67.40740722,68.88888889,71.38888889,72.03703889,73.33333056,73.70369722,74.16666944,75.0926,74.53704444,
Europe & Central Asia (IDA & IBRD countries),TEC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.76719582,79.15333323,79.20629619,79.84116413,81.11100524,81.16391513,80.89936529,81.26984159,81.26984106,78.83838384,78.33838384,77.77778636,77.9293,79.04041061,78.48485606,77.77778182,77.32323636,
Togo,TGO,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.22222222,50,53.33333333,54.44444444,47.77777778,47.77777778,51.11111111,54.44444444,56.66666667,63.33333333,64.44444444,65.55556667,68.8889,70,73.33333333,74.44443333,67.7778,
Thailand,THA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.22222222,82.22222222,82.22222222,81.11111111,81.11111111,80,80,83.33333333,82.22222222,80,83.33333333,85.55556667,85.55556667,90,82.22223333,80,83.33333333,
Tajikistan,TJK,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22222222,74.44444444,71.11111111,72.22222222,73.33333333,77.77777778,74.44444444,75.55555556,75.55555556,75.55555556,75.55555556,81.11113333,81.11113333,77.7778,73.33333333,73.33333333,72.22223333,
Turkmenistan,TKM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.88888889,45.55555556,46.66666667,45.55555556,45.55555556,45.55555556,38.88888889,38.88888889,44.44444444,43.33333333,43.33333333,33.33333333,34.44443333,35.55553333,34.44443333,34.44443333,34.44443333,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.97883619,75.87301603,75.29100556,76.77248683,76.71957667,77.77777762,78.67724873,78.46560825,76.82539667,76.45502646,77.88359788,79.15344921,78.73016508,75.71428889,72.7513254,71.32275556,69.89418254,
Timor-Leste,TLS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.22222222,32.22222222,35.55555556,42.22222222,45.55555556,55.55555556,52.22222222,46.66666667,53.33333333,64.44444444,62.22223333,66.66666667,64.44443333,67.7778,67.7778,71.11113333,
Middle East & North Africa (IDA & IBRD countries),TMN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.77777788,63.63636364,64.44444455,65.05050515,66.06060576,64.04040364,62.97979818,63.73737394,62.72727303,61.61616162,61.71717172,63.03031818,61.41415455,59.2929303,56.76768788,55.35354242,51.61616667,
Tonga,TON,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.33333333,52.22222222,56.66666667,57.77777778,58.88888889,58.88888889,58.88888889,58.88888889,46.66666667,50,47.77776667,52.2222,52.2222,56.66666667,56.66666667,54.44443333,
South Asia (IDA & IBRD),TSA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.74074111,68.88888889,70.37037056,71.11111111,69.81481444,69.07407444,70,68.51851833,67.96296333,66.66666667,72.40740741,71.11112222,72.5926,74.07408333,70.55556667,69.07408333,69.81483333,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.58201048,56.40211635,56.90476175,57.11640198,56.21693119,57.16931222,58.83597897,59.60317444,59.17312651,58.75,58.11868687,59.49496136,59.54546591,59.79798561,58.2070803,58.88889773,57.19697879,
Trinidad and Tobago,TTO,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.33333333,71.11111111,73.33333333,75.55555556,75.55555556,67.77777778,71.11111111,71.11111111,67.77777778,70,62.22222222,56.66666667,61.1111,46.66666667,47.77776667,47.77776667,47.77776667,
Tunisia,TUN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.22222222,77.77777778,76.66666667,76.66666667,74.44444444,76.66666667,78.88888889,77.77777778,74.44444444,73.33333333,72.22222222,76.66673333,76.6667,62.22223333,60.00003333,71.11113333,58.8889,
Turkiye,TUR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.22222222,81.11111111,80,78.88888889,84.44444444,86.66666667,84.44444444,85.55555556,84.44444444,85.55555556,84.44444444,82.22223333,77.7778,85.55556667,77.7778,81.11113333,81.11113333,
Tuvalu,TUV,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,33.33333333,37.77776667,39.99996667,38.88883333,47.77776667,47.77776667,47.77776667,
Tanzania,TZA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.77777778,63.33333333,61.11111111,61.11111111,65.55555556,63.33333333,67.77777778,72.22222222,72.22222222,72.22222222,72.22222222,75.5556,73.33336667,71.1111,66.6667,62.22223333,63.33333333,
Uganda,UGA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,68.88888889,70,71.11111111,65.55555556,62.22222222,70,70,67.77777778,73.33333333,64.44444444,72.22226667,68.88893333,74.44446667,71.11113333,67.7778,71.11113333,
Ukraine,UKR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33333333,86.66666667,87.77777778,84.44444444,84.44444444,87.77777778,87.77777778,88.88888889,92.22222222,91.11111111,91.11111111,91.1111,83.33333333,77.7778,77.7778,72.2222,72.2222,
Upper middle income,UMC,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.65242194,73.47572661,72.90595462,74.04552718,74.52985735,74.55834729,74.82900311,75.8404559,74.08333331,72.27642276,72.7398374,73.38753902,74.17344715,74.55284797,72.19512602,71.35501707,70.43360976,
Uruguay,URY,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.22222222,85.55555556,90,90,92.22222222,92.22222222,95.55555556,94.44444444,94.44444444,92.22222222,90,88.88886667,88.88886667,85.55553333,77.7778,77.7778,80,
United States,USA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.77777778,60,57.77777778,57.77777778,61.11111111,57.77777778,61.11111111,61.11111111,57.77777778,57.77777778,54.44444444,51.11113333,48.88883333,51.1111,61.1111,64.44443333,67.77776667,
St. Vincent and the Grenadines,VCT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,62.22222222,62.22222222,54.44444444,51.11111111,54.44444444,53.33333333,53.33333333,46.66666667,55.55555556,55.55556667,60,56.66666667,53.33333333,60,50,
"Venezuela, RB",VEN,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,82.22222222,82.22222222,86.66666667,90,86.66666667,83.33333333,78.88888889,77.77777778,80,81.11111111,82.22223333,82.22223333,68.8889,58.8889,57.77776667,62.22223333,
British Virgin Islands,VGB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.11111111,71.11111111,72.22222222,71.11111111,72.22222222,65.55555556,64.44444444,71.11111111,71.11111111,74.44444444,76.66666667,82.22223333,82.22223333,83.33333333,83.33333333,78.8889,74.44446667,
Vanuatu,VUT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.44444444,51.11111111,48.88888889,58.88888889,56.66666667,42.22222222,53.33333333,47.77777778,43.33333333,43.33333333,45.55556667,50,52.2222,45.55553333,48.88886667,36.66666667,
World,WLD,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.55555556,52.22222222,50,51.11111111,53.33333333,48.88888889,48.88888889,51.11111111,53.33333333,53.33333333,53.33336667,54.44446667,57.7778,56.6667,60.00003333,57.7778,
Kosovo,XKX,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,33.33333333,40,43.33333333,43.33333333,36.66666667,40,41.1111,
"Yemen, Rep.",YEM,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.66666667,56.66666667,62.22222222,65.55555556,64.44444444,55.55555556,48.88888889,47.77777778,46.66666667,52.22222222,55.55555556,55.5556,47.77783333,44.44446667,42.22226667,38.88886667,27.77776667,
South Africa,ZAF,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.66666667,86.66666667,90,91.11111111,86.66666667,81.11111111,82.22222222,81.11111111,72.22222222,76.66666667,74.44444444,81.1111,82.22223333,75.55556667,75.55556667,75.55556667,81.11113333,
Zambia,ZMB,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.55555556,62.22222222,55.55555556,58.88888889,58.88888889,58.88888889,57.77777778,60,62.22222222,56.66666667,60,60.00003333,53.33336667,52.22223333,55.55556667,55.55556667,53.33336667,
Zimbabwe,ZWE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.77777778,61.11111111,57.77777778,51.11111111,42.22222222,46.66666667,51.11111111,54.44444444,53.33333333,54.44444444,57.77777778,62.2222,55.55553333,59.99996667,59.99996667,56.66663333,58.8889,
