LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,GDP per cap,Flag Codes,TIME,Hours worked,LOCATION
AUS,HRWKD,TOT,HR_WKD,A,2017,1738.494254,,2017,100.852846,AUS
AUS,HRWKD,TOT,HR_WKD,A,2018,1732.538743,,2018,100.850163,AUS
AUS,HRWKD,TOT,HR_WKD,A,2019,1722.313342,,2019,102.055734,AUS
AUS,HRWKD,TOT,HR_WKD,A,2020,1683.111932,,2020,103.908855,AUS
AUS,HRWKD,TOT,HR_WKD,A,2021,1694.129053,,2021,105.099423,AUS
AUT,HRWKD,TOT,HR_WKD,A,2017,1498,,2017,101.087913,AUT
AUT,HRWKD,TOT,HR_WKD,A,2018,1502,,2018,101.548745,AUT
AUT,HRWKD,TOT,HR_WKD,A,2019,1508.643477,,2019,101.549358,AUT
AUT,HRWKD,TOT,HR_WKD,A,2020,1400.693582,,2020,104.017529,AUT
AUT,HRWKD,TOT,HR_WKD,A,2021,1442.453757,,2021,103.518707,AUT
BEL,HRWKD,TOT,HR_WKD,A,2017,1578,,2017,99.90136,BEL
BEL,HRWKD,TOT,HR_WKD,A,2018,1580,,2018,100.107505,BEL
BEL,HRWKD,TOT,HR_WKD,A,2019,1577,,2019,100.914212,BEL
BEL,HRWKD,TOT,HR_WKD,A,2020,1443,,2020,104.101807,BEL
BEL,HRWKD,TOT,HR_WKD,A,2021,1493.126386,,2021,102.796649,BEL
CAN,HRWKD,TOT,HR_WKD,A,2017,1695,,2017,101.958414,CAN
CAN,HRWKD,TOT,HR_WKD,A,2018,1708,,2018,101.996538,CAN
CAN,HRWKD,TOT,HR_WKD,A,2019,1690,,2019,102.848075,CAN
CAN,HRWKD,TOT,HR_WKD,A,2020,1644,,2020,110.772065,CAN
CAN,HRWKD,TOT,HR_WKD,A,2021,1684.9984,,2021,104.465477,CAN
CZE,HRWKD,TOT,HR_WKD,A,2017,1776.447703,,2017,103.061394,CZE
CZE,HRWKD,TOT,HR_WKD,A,2018,1784.666363,,2018,104.496517,CZE
CZE,HRWKD,TOT,HR_WKD,A,2019,1786.033445,,2019,107.318049,CZE
CZE,HRWKD,TOT,HR_WKD,A,2020,1703.596535,,2020,109.900343,CZE
CZE,HRWKD,TOT,HR_WKD,A,2021,1752.820633,,2021,110.403252,CZE
DNK,HRWKD,TOT,HR_WKD,A,2017,1404.204328,,2017,103.081941,DNK
DNK,HRWKD,TOT,HR_WKD,A,2018,1381.28889,,2018,105.350786,DNK
DNK,HRWKD,TOT,HR_WKD,A,2019,1371.498811,,2019,106.133113,DNK
DNK,HRWKD,TOT,HR_WKD,A,2020,1342.327019,,2020,107.227289,DNK
DNK,HRWKD,TOT,HR_WKD,A,2021,1363.430754,,2021,108.295185,DNK
FIN,HRWKD,TOT,HR_WKD,A,2017,1548.879611,,2017,104.93291,FIN
FIN,HRWKD,TOT,HR_WKD,A,2018,1546.373238,,2018,103.698089,FIN
FIN,HRWKD,TOT,HR_WKD,A,2019,1538.371186,,2019,103.612412,FIN
FIN,HRWKD,TOT,HR_WKD,A,2020,1528.789942,,2020,103.940966,FIN
FIN,HRWKD,TOT,HR_WKD,A,2021,1518.267369,,2021,104.298407,FIN
FRA,HRWKD,TOT,HR_WKD,A,2017,1507.60482,,2017,102.395091,FRA
FRA,HRWKD,TOT,HR_WKD,A,2018,1514.410327,,2018,102.814627,FRA
FRA,HRWKD,TOT,HR_WKD,A,2019,1518.157256,,2019,103.215736,FRA
FRA,HRWKD,TOT,HR_WKD,A,2020,1407.257635,,2020,103.736551,FRA
FRA,HRWKD,TOT,HR_WKD,A,2021,1490.331744,,2021,102.187438,FRA
DEU,HRWKD,TOT,HR_WKD,A,2017,1389.1,,2017,103.162111,DEU
DEU,HRWKD,TOT,HR_WKD,A,2018,1384.7,,2018,103.375684,DEU
DEU,HRWKD,TOT,HR_WKD,A,2019,1381.5,,2019,104.162791,DEU
DEU,HRWKD,TOT,HR_WKD,A,2020,1324.2,,2020,105.18509,DEU
DEU,HRWKD,TOT,HR_WKD,A,2021,1349.3,,2021,106.100411,DEU
GRC,HRWKD,TOT,HR_WKD,A,2017,1946.940954,,2017,97.192622,GRC
GRC,HRWKD,TOT,HR_WKD,A,2018,1961.081181,,2018,93.804184,GRC
GRC,HRWKD,TOT,HR_WKD,A,2019,1916.660051,,2019,95.695779,GRC
GRC,HRWKD,TOT,HR_WKD,A,2020,1730.737639,,2020,98.196198,GRC
GRC,HRWKD,TOT,HR_WKD,A,2021,1872.237051,,2021,95.833755,GRC
HUN,HRWKD,TOT,HR_WKD,A,2017,1747.4,,2017,100.725809,HUN
HUN,HRWKD,TOT,HR_WKD,A,2018,1729.9,,2018,104.807845,HUN
HUN,HRWKD,TOT,HR_WKD,A,2019,1722.2,,2019,109.175273,HUN
HUN,HRWKD,TOT,HR_WKD,A,2020,1657.1,,2020,109.52259,HUN
HUN,HRWKD,TOT,HR_WKD,A,2021,1697.1,,2021,113.992793,HUN
ISL,HRWKD,TOT,HR_WKD,A,2017,1507.076767,,2017,101.932426,ISL
ISL,HRWKD,TOT,HR_WKD,A,2018,1496.456071,,2018,104.538868,ISL
ISL,HRWKD,TOT,HR_WKD,A,2019,1480.148221,,2019,108.350518,ISL
ISL,HRWKD,TOT,HR_WKD,A,2020,1446.239627,,2020,108.447164,ISL
ISL,HRWKD,TOT,HR_WKD,A,2021,1433.409553,,2021,111.904578,ISL
IRL,HRWKD,TOT,HR_WKD,A,2017,1775,,2017,101.509398,IRL
IRL,HRWKD,TOT,HR_WKD,A,2018,1782,,2018,106.290046,IRL
IRL,HRWKD,TOT,HR_WKD,A,2019,1771,,2019,108.83146,IRL
IRL,HRWKD,TOT,HR_WKD,A,2020,1746,,2020,127.922796,IRL
IRL,HRWKD,TOT,HR_WKD,A,2021,1775,,2021,136.359543,IRL
ITA,HRWKD,TOT,HR_WKD,A,2017,1719.2,,2017,100.335718,ITA
ITA,HRWKD,TOT,HR_WKD,A,2018,1719.4,,2018,100.323292,ITA
ITA,HRWKD,TOT,HR_WKD,A,2019,1710.2,,2019,100.82174,ITA
ITA,HRWKD,TOT,HR_WKD,A,2020,1553.6,,2020,103.876571,ITA
ITA,HRWKD,TOT,HR_WKD,A,2021,1668.5,,2021,102.57374,ITA
JPN,HRWKD,TOT,HR_WKD,A,2017,1708.580315,,2017,101.057367,JPN
JPN,HRWKD,TOT,HR_WKD,A,2018,1680.167068,,2018,101.582134,JPN
JPN,HRWKD,TOT,HR_WKD,A,2019,1643.81852,,2019,102.659468,JPN
JPN,HRWKD,TOT,HR_WKD,A,2020,1597.981379,,2020,101.361752,JPN
JPN,HRWKD,TOT,HR_WKD,A,2021,1607,,2021,102.430048,JPN
KOR,HRWKD,TOT,HR_WKD,A,2017,2018,,2017,107.376218,KOR
KOR,HRWKD,TOT,HR_WKD,A,2018,1993,,2018,111.478289,KOR
KOR,HRWKD,TOT,HR_WKD,A,2019,1967,,2019,114.112628,KOR
KOR,HRWKD,TOT,HR_WKD,A,2020,1908,,2020,117.754902,KOR
KOR,HRWKD,TOT,HR_WKD,A,2021,1915,,2021,120.511819,KOR
LUX,HRWKD,TOT,HR_WKD,A,2017,1508,,2017,100.480067,LUX
LUX,HRWKD,TOT,HR_WKD,A,2018,1509,,2018,98.797902,LUX
LUX,HRWKD,TOT,HR_WKD,A,2019,1507,,2019,98.039568,LUX
LUX,HRWKD,TOT,HR_WKD,A,2020,1420,,2020,101.325215,LUX
LUX,HRWKD,TOT,HR_WKD,A,2021,1382,,2021,99.250677,LUX
MEX,HRWKD,TOT,HR_WKD,A,2017,2148.538495,,2017,102.218626,MEX
MEX,HRWKD,TOT,HR_WKD,A,2018,2149.408162,,2018,101.510081,MEX
MEX,HRWKD,TOT,HR_WKD,A,2019,2138.889734,,2019,99.09816,MEX
MEX,HRWKD,TOT,HR_WKD,A,2020,2123.537252,,2020,98.491479,MEX
MEX,HRWKD,TOT,HR_WKD,A,2021,2127.807987,,2021,95.024673,MEX
NLD,HRWKD,TOT,HR_WKD,A,2017,1436.765644,,2017,100.387115,NLD
NLD,HRWKD,TOT,HR_WKD,A,2018,1436.060162,,2018,100.064801,NLD
NLD,HRWKD,TOT,HR_WKD,A,2019,1438.520121,,2019,99.395132,NLD
NLD,HRWKD,TOT,HR_WKD,A,2020,1406.867037,,2020,98.314715,NLD
NLD,HRWKD,TOT,HR_WKD,A,2021,1416.542666,,2021,99.810204,NLD
NZL,HRWKD,TOT,HR_WKD,A,2017,1756,,2017,99.077407,NZL
NZL,HRWKD,TOT,HR_WKD,A,2018,1759,,2018,101.205904,NZL
NZL,HRWKD,TOT,HR_WKD,A,2019,1783,,2019,100.658257,NZL
NZL,HRWKD,TOT,HR_WKD,A,2020,1739,,2020,102.090865,NZL
NZL,HRWKD,TOT,HR_WKD,A,2021,1730,,2021,104.135974,NZL
NOR,HRWKD,TOT,HR_WKD,A,2017,1419.5,,2017,102.518137,NOR
NOR,HRWKD,TOT,HR_WKD,A,2018,1419.2,,2018,102.017169,NOR
NOR,HRWKD,TOT,HR_WKD,A,2019,1418.6,,2019,101.245155,NOR
NOR,HRWKD,TOT,HR_WKD,A,2020,1410.7,,2020,102.662632,NOR
NOR,HRWKD,TOT,HR_WKD,A,2021,1427.1,,2021,104.135387,NOR
POL,HRWKD,TOT,HR_WKD,A,2017,1811.616217,,2017,106.982369,POL
POL,HRWKD,TOT,HR_WKD,A,2018,1787.328604,,2018,114.261674,POL
POL,HRWKD,TOT,HR_WKD,A,2019,1782.625219,,2019,119.703575,POL
POL,HRWKD,TOT,HR_WKD,A,2020,1768.756397,,2020,118.207222,POL
POL,HRWKD,TOT,HR_WKD,A,2021,1830.236807,,2021,120.287536,POL
PRT,HRWKD,TOT,HR_WKD,A,2017,1727.140473,,2017,100.8779,PRT
PRT,HRWKD,TOT,HR_WKD,A,2018,1737.703752,,2018,100.783377,PRT
PRT,HRWKD,TOT,HR_WKD,A,2019,1743.930319,,2019,102.31032,PRT
PRT,HRWKD,TOT,HR_WKD,A,2020,1611.193462,,2020,103.462833,PRT
PRT,HRWKD,TOT,HR_WKD,A,2021,1648.942749,,2021,104.480653,PRT
SVK,HRWKD,TOT,HR_WKD,A,2017,1713.783841,,2017,102.645876,SVK
SVK,HRWKD,TOT,HR_WKD,A,2018,1703.923961,,2018,105.286173,SVK
SVK,HRWKD,TOT,HR_WKD,A,2019,1691.986308,,2019,107.576441,SVK
SVK,HRWKD,TOT,HR_WKD,A,2020,1571.980392,,2020,114.032204,SVK
SVK,HRWKD,TOT,HR_WKD,A,2021,1583.159408,,2021,117.322302,SVK
ESP,HRWKD,TOT,HR_WKD,A,2017,1692.4,,2017,101.334899,ESP
ESP,HRWKD,TOT,HR_WKD,A,2018,1697.621952,,2018,101.103306,ESP
ESP,HRWKD,TOT,HR_WKD,A,2019,1682.936419,,2019,101.664137,ESP
ESP,HRWKD,TOT,HR_WKD,A,2020,1569.672186,,2020,101.697456,ESP
ESP,HRWKD,TOT,HR_WKD,A,2021,1640.9407,,2021,100.116692,ESP
SWE,HRWKD,TOT,HR_WKD,A,2017,1466.709105,,2017,100.270459,SWE
SWE,HRWKD,TOT,HR_WKD,A,2018,1466.180587,,2018,100.637005,SWE
SWE,HRWKD,TOT,HR_WKD,A,2019,1453.423602,,2019,102.934086,SWE
SWE,HRWKD,TOT,HR_WKD,A,2020,1426.155443,,2020,104.029507,SWE
SWE,HRWKD,TOT,HR_WKD,A,2021,1444.285085,,2021,106.659194,SWE
CHE,HRWKD,TOT,HR_WKD,A,2017,1559.090253,,2017,102.456507,CHE
CHE,HRWKD,TOT,HR_WKD,A,2018,1551.415719,,2018,104.878716,CHE
CHE,HRWKD,TOT,HR_WKD,A,2019,1549.434679,,2019,105.533024,CHE
CHE,HRWKD,TOT,HR_WKD,A,2020,1498.499791,,2020,106.999896,CHE
CHE,HRWKD,TOT,HR_WKD,A,2021,1533.304158,,2021,108.243419,CHE
TUR,HRWKD,TOT,HR_WKD,A,2017,1775.492177,,2017,107.118185,TUR
TUR,HRWKD,TOT,HR_WKD,A,2018,1745.190881,,2018,109.819438,TUR
TUR,HRWKD,TOT,HR_WKD,A,2019,1732.087617,,2019,114.002844,TUR
TUR,HRWKD,TOT,HR_WKD,A,2020,1572.391596,,2020,134.316255,TUR
GBR,HRWKD,TOT,HR_WKD,A,2017,1535.679598,,2017,101.429445,GBR
GBR,HRWKD,TOT,HR_WKD,A,2018,1536.175707,,2018,101.908738,GBR
GBR,HRWKD,TOT,HR_WKD,A,2019,1537.043278,,2019,102.375673,GBR
GBR,HRWKD,TOT,HR_WKD,A,2020,1363.767235,,2020,103.558338,GBR
GBR,HRWKD,TOT,HR_WKD,A,2021,1497.375463,,2021,101.732968,GBR
USA,HRWKD,TOT,HR_WKD,A,2017,1777.570667,,2017,101.201253,USA
USA,HRWKD,TOT,HR_WKD,A,2018,1781.567167,,2018,102.3422,USA
USA,HRWKD,TOT,HR_WKD,A,2019,1777.241,,2019,103.581713,USA
USA,HRWKD,TOT,HR_WKD,A,2020,1767.095,,2020,107.111176,USA
USA,HRWKD,TOT,HR_WKD,A,2021,1791,,2021,108.386615,USA
CHL,HRWKD,TOT,HR_WKD,A,2017,1963.1,,2017,101.095528,CHL
CHL,HRWKD,TOT,HR_WKD,A,2018,1955.5,,2018,103.238007,CHL
CHL,HRWKD,TOT,HR_WKD,A,2019,1929.5,,2019,103.176421,CHL
CHL,HRWKD,TOT,HR_WKD,A,2020,1825.3,,2020,116.642176,CHL
CHL,HRWKD,TOT,HR_WKD,A,2021,1915.6,,2021,118.191223,CHL
EST,HRWKD,TOT,HR_WKD,A,2017,1768,,2017,105.666517,EST
EST,HRWKD,TOT,HR_WKD,A,2018,1707.193467,,2018,112.536169,EST
EST,HRWKD,TOT,HR_WKD,A,2019,1694.396177,,2019,116.155203,EST
EST,HRWKD,TOT,HR_WKD,A,2020,1637.156028,,2020,122.871262,EST
EST,HRWKD,TOT,HR_WKD,A,2021,1767.055731,,2021,122.787944,EST
ISR,HRWKD,TOT,HR_WKD,A,2017,1918,,2017,102.748123,ISR
ISR,HRWKD,TOT,HR_WKD,A,2018,1910.1,,2018,105.539789,ISR
ISR,HRWKD,TOT,HR_WKD,A,2019,1898.1,,2019,108.967004,ISR
ISR,HRWKD,TOT,HR_WKD,A,2020,1782.5,,2020,115.844024,ISR
ISR,HRWKD,TOT,HR_WKD,A,2021,1752.8,,2021,117.46853,ISR
RUS,HRWKD,TOT,HR_WKD,A,2017,1979,,2017,101.982307,RUS
RUS,HRWKD,TOT,HR_WKD,A,2018,1970,,2018,105.010968,RUS
RUS,HRWKD,TOT,HR_WKD,A,2019,1965,,2019,108.312295,RUS
RUS,HRWKD,TOT,HR_WKD,A,2020,1874,,2020,112.299021,RUS
LVA,HRWKD,TOT,HR_WKD,A,2017,1649.860291,,2017,106.975631,LVA
LVA,HRWKD,TOT,HR_WKD,A,2018,1661.309003,,2018,108.894782,LVA
LVA,HRWKD,TOT,HR_WKD,A,2019,1631.036487,,2019,113.869735,LVA
LVA,HRWKD,TOT,HR_WKD,A,2020,1576.930288,,2020,117.937302,LVA
LVA,HRWKD,TOT,HR_WKD,A,2021,1601.202851,,2021,124.063823,LVA
LTU,HRWKD,TOT,HR_WKD,A,2017,1656.898913,,2017,106.331672,LTU
LTU,HRWKD,TOT,HR_WKD,A,2018,1664.021426,,2018,108.612217,LTU
LTU,HRWKD,TOT,HR_WKD,A,2019,1665.381726,,2019,112.893562,LTU
LTU,HRWKD,TOT,HR_WKD,A,2020,1594.925699,,2020,119.730528,LTU
LTU,HRWKD,TOT,HR_WKD,A,2021,1619.977863,,2021,123.47746,LTU
CRI,HRWKD,TOT,HR_WKD,A,2017,2178.9,,2017,106.844514,CRI
CRI,HRWKD,TOT,HR_WKD,A,2018,2121,,2018,108.821,CRI
CRI,HRWKD,TOT,HR_WKD,A,2019,2059.6,,2019,111.826768,CRI
CRI,HRWKD,TOT,HR_WKD,A,2020,1913.2,,2020,129.159093,CRI
CRI,HRWKD,TOT,HR_WKD,A,2021,2073.3,,2021,122.160896,CRI
BGR,HRWKD,TOT,HR_WKD,A,2017,1643.257184,,2017,103.579945,BGR
BGR,HRWKD,TOT,HR_WKD,A,2018,1644.571563,,2018,106.387642,BGR
BGR,HRWKD,TOT,HR_WKD,A,2019,1645.247395,,2019,110.263892,BGR
BGR,HRWKD,TOT,HR_WKD,A,2020,1604.825271,,2020,110.644324,BGR
BGR,HRWKD,TOT,HR_WKD,A,2021,1619.42211,,2021,114.007795,BGR
COL,HRWKD,TOT,HR_WKD,A,2017,2284.499821,,2017,102.999044,COL
COL,HRWKD,TOT,HR_WKD,A,2018,2283.325839,,2018,104.503819,COL
COL,HRWKD,TOT,HR_WKD,A,2019,2272.192928,,2019,107.793852,COL
COL,HRWKD,TOT,HR_WKD,A,2020,1963.970524,,2020,129.049763,COL
HRV,HRWKD,TOT,HR_WKD,A,2017,1823.598252,,2017,104.42817,HRV
HRV,HRWKD,TOT,HR_WKD,A,2018,1811.059423,,2018,105.473111,HRV
HRV,HRWKD,TOT,HR_WKD,A,2019,1837.765528,,2019,104.361121,HRV
HRV,HRWKD,TOT,HR_WKD,A,2020,1833.6217,,2020,97.284249,HRV
HRV,HRWKD,TOT,HR_WKD,A,2021,1835.001371,,2021,105.901089,HRV
ROU,HRWKD,TOT,HR_WKD,A,2017,1785.838142,,2017,110.985401,ROU
ROU,HRWKD,TOT,HR_WKD,A,2018,1786.982683,,2018,115.772584,ROU
ROU,HRWKD,TOT,HR_WKD,A,2019,1803.112203,,2019,119.394547,ROU
ROU,HRWKD,TOT,HR_WKD,A,2020,1806.346278,,2020,116.801689,ROU
ROU,HRWKD,TOT,HR_WKD,A,2021,1838.426426,,2021,133.400434,ROU
EU27,HRWKD,TOT,HR_WKD,A,2017,1599.098471,,2017,102.174531,EU27_2020
EU27,HRWKD,TOT,HR_WKD,A,2018,1597.677569,,2018,102.9426,EU27_2020
EU27,HRWKD,TOT,HR_WKD,A,2019,1593.677657,,2019,104.006709,EU27_2020
EU27,HRWKD,TOT,HR_WKD,A,2020,1511.508494,,2020,105.306113,EU27_2020
EU27,HRWKD,TOT,HR_WKD,A,2021,1565.551252,,2021,105.599606,EU27_2020
